CASE0__sample0,CASE0__sample1,CASE0__sample2,CASE0__sample3,CASE0__sample4,CASE0__sample5,CASE0__sample6,CASE0__sample7,CASE0__sample8,CASE0__sample9,CASE1__sample0,CASE1__sample1,CASE1__sample2,CASE1__sample3,CASE1__sample4,CASE1__sample5,CASE1__sample6,CASE1__sample7,CASE1__sample8,CASE1__sample9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16609358,0.20188895,0.19687783,0.21307623,0.14692661,0.17561346,0.18045773,0.15922263,0.17255308,0.18871375,0.17850057,0.15104956,0.19081551,0.15646646,0.20151763,0.21393344,0.16148522,0.1825611,0.19749675,0.17200195
0.78690004,0.96733585,0.95570836,1.0113311,0.6848817,0.82500097,0.86247739,0.74104059,0.82275857,0.90900274,0.85183401,0.69934192,0.92131755,0.73474135,0.96510755,0.99853388,0.76166422,0.87413565,0.9591982,0.81976947
1.7596878,2.2606862,2.1477105,2.3067516,1.5200442,1.9073043,1.9391398,1.6922011,1.8472019,2.0525568,1.9114217,1.5902128,2.0804123,1.6318158,2.2557436,2.3263228,1.6979191,1.9676354,2.1563843,1.8398548
2.7552762,3.3362209,3.1907891,3.3442899,2.4107683,2.9331901,2.9429441,2.5882454,2.8155609,3.1117519,2.8955095,2.4929263,3.146771,2.5896272,3.3308891,3.4236853,2.6878482,2.984877,3.2022779,2.8153829
2.8324067,3.4002183,3.2738765,3.4364113,2.5666967,2.9991854,3.0028476,2.7432432,2.9027909,3.1550802,2.9563599,2.6623616,3.1714538,2.6948763,3.3992201,3.5222631,2.795352,3.0368368,3.261582,2.9636775
2.6982904,3.1513056,3.1690861,3.400313,2.4318044,2.8088856,2.9128829,2.531966,2.7610474,3.0178282,2.8733376,2.4094244,3.0653417,2.5809572,3.1463922,3.2948721,2.6410685,2.9418889,3.2003055,2.8030928
3.0498384,3.7603588,3.6447557,3.8991681,2.6713966,3.224745,3.3327134,2.9004365,3.1576867,3.4780538,3.31747,2.7600287,3.5250501,2.8875529,3.7508624,3.9202118,2.9803586,3.3753267,3.6596268,3.1597843
3.4430604,4.2225238,4.1086324,4.4069461,3.0350325,3.6437361,3.756321,3.275729,3.5892598,3.9384258,3.7056019,3.1079718,3.9776297,3.2350439,4.2272558,4.4195154,3.351228,3.7868088,4.1231926,3.5748029
3.9212302,4.8432515,4.6831466,5.0137659,3.4457718,4.1499956,4.289541,3.7352545,4.0779988,4.4998841,4.2357162,3.5597481,4.5495706,3.672711,4.8646782,5.0631777,3.7962386,4.3264961,4.7140867,4.0644561
4.4239152,5.4835229,5.3165857,5.7015964,3.8905392,4.70477,4.8450017,4.2492068,4.6122979,5.0820503,4.7823386,4.0020215,5.1587045,4.1481351,5.4909383,5.7403389,4.2887945,4.8962968,5.332656,4.6086343
4.9788471,6.0377765,5.9541287,6.3278018,4.3756768,5.2451391,5.4334134,4.7430879,5.1758144,5.6890282,5.3604943,4.4807187,5.7548189,4.6558395,6.0229078,6.3019737,4.8195272,5.4965421,5.9683308,5.1570754
5.375533,6.6932598,6.4320006,6.897299,4.7300663,5.7038184,5.8468076,5.1272119,5.5727771,6.1382688,5.7805536,4.8502403,6.2215051,5.0405139,6.6973273,7.0047422,5.2028385,5.9345134,6.4394186,5.5608443
5.9711391,7.2339217,7.1787159,7.646647,5.1996126,6.2780391,6.5112918,5.675811,6.2304127,6.8666264,6.4522181,5.398015,6.9555654,5.5895216,7.2163045,7.5411548,5.7912228,6.6166401,7.1907045,6.2017413
6.2835345,7.6994461,7.4815539,7.987919,5.6211796,6.607527,6.8492749,6.0093203,6.5249327,7.1429091,6.7893051,5.7028866,7.2379306,5.9561075,7.6878706,8.0798681,6.1415648,6.9024268,7.5108506,6.4999195
6.7749259,8.4901891,8.2326968,8.7853515,5.9064572,7.2953764,7.4392775,6.4853434,7.0802643,7.858372,7.3322701,6.1144429,7.9246315,6.325918,8.4584584,8.8518633,6.5574929,7.5348653,8.2541058,7.0555579
7.3610477,8.8138033,8.6455188,9.2159134,6.4588414,7.6828368,7.9894604,7.0749109,7.6538516,8.3216728,7.9123138,6.7078478,8.3888559,6.9579029,8.8042751,9.2182891,7.1686108,8.0688824,8.6891771,7.6423746
7.5934254,9.6926217,9.353304,10.009603,6.7312483,8.2262774,8.4102751,7.2795901,7.9397922,8.8696131,8.3016926,6.8506125,8.9787634,7.1295044,9.67749,10.132452,7.3808229,8.5240052,9.3656602,7.9237459
8.3424534,10.119975,9.8997114,10.524204,7.2470294,8.8267013,9.1020952,7.968568,8.6944378,9.543649,9.0355293,7.5487884,9.6456173,7.8005031,10.098352,10.496137,8.1067001,9.2237693,9.9385846,8.6593283
8.6479599,10.766322,10.430429,11.119487,7.7173796,9.1761636,9.4339418,8.1909417,9.0058498,9.9155148,9.3281244,7.8014892,10.031047,8.1857217,10.72101,11.213881,8.4557281,9.540803,10.459926,8.9829858
9.2536546,11.421494,11.149982,11.891431,8.0322146,9.793014,10.162428,8.8358947,9.6423143,10.677537,10.029082,8.3327358,10.786317,8.6460933,11.383492,11.907374,8.9214463,10.329939,11.154252,9.6081112
9.6857681,11.752446,11.449928,12.226557,8.5792921,10.229676,10.487039,9.3043751,10.08214,10.942472,10.3658,8.7794405,11.087397,9.0809555,11.715556,12.388348,9.4236074,10.618773,11.50062,10.0336
10.147957,12.613075,12.258755,13.119076,8.8416459,10.787867,11.142263,9.6595239,10.504526,11.718935,10.982397,9.1485609,11.859647,9.4645184,12.630823,13.080122,9.822607,11.209874,12.303005,10.502985
10.659465,13.09356,12.703818,13.518143,9.4192369,11.343697,11.675024,10.284532,11.156871,12.167132,11.517793,9.7268042,12.338416,10.093643,13.035055,13.696706,10.407387,11.859367,12.680333,11.137775
11.115608,13.728539,13.440745,14.305296,9.6895308,11.760072,12.156425,10.467568,11.605776,12.788787,11.934424,10.00121,12.879474,10.331646,13.672809,14.243701,10.745414,12.303027,13.461927,11.484071
11.677189,14.219434,13.879067,14.806819,10.238148,12.421377,12.717792,11.148796,12.028095,13.288538,12.661702,10.469512,13.481149,10.990733,14.209633,14.977536,11.305937,12.806938,13.950197,12.024471
12.042571,14.838855,14.413545,15.689242,10.608221,12.808982,13.065997,11.612425,12.616553,13.945248,12.876936,11.052271,13.992726,11.299638,14.801997,15.594327,11.722898,13.356906,14.482925,12.530446
